pos,bib,name,team,category,rank,nationality,time,timediff,Delevret,St Gervais,Contamines,Balme,Bonhomme,Chapieu,Seigne,Combal,MtFavre,Checrou,Courm1,Courm2,Bertone,Bonatti,Arnuva,GdColF,Fouly,Champex,Giete,Trient,Catogne,Vallo,TaVents,Flegere,Arrivee,delevret_pos,st gervais_pos,contamines_pos,balme_pos,bonhomme_pos,chapieu_pos,seigne_pos,combal_pos,mtfavre_pos,checrou_pos,courm1_pos,courm2_pos,bertone_pos,bonatti_pos,arnuva_pos,gdcolf_pos,fouly_pos,champex_pos,giete_pos,trient_pos,catogne_pos,vallo_pos,tavents_pos,flegere_pos,arrivee_pos
0,25,POMMERET Ludovic,HOKA - CABB,V1 H,1,FR,22:00:02,00:00:00,156,10,292,1565,2725,2730,3184,2705,2760,2651,2663,2802,2637,2593,2612,2416,2016,884,437,3,0,0,0,0,0,6,1482,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,1,1
1,9,GRINIUS Gediminas,TEAM VIBRAM,SE H,2,LT,22:26:05,00:26:03,352,332,502,818,1111,843,1266,1271,1723,1814,1873,1937,2296,2328,2207,2324,1970,574,359,29,658,857,1480,1589,1563,1482,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1482,1482,2,1,6,2,2,2,2
2,12,TOLLEFSON Tim,NIKE TRAIL,SE H,3,US,22:30:28,00:30:26,555,651,802,1070,1248,1053,1886,2310,2543,2648,2748,2744,3012,3173,2995,2972,2910,1857,1897,1446,2080,2314,2057,2064,1826,7,6,1482,1482,1481,1481,1482,1474,1474,1482,1747,1475,1475,1482,1482,1481,8,8,1,2,2,6,3,3,3
3,7,LANEY David,NIKE TRAIL,SE H,4,US,22:41:14,00:41:12,593,662,815,946,1081,1031,1880,2392,2815,3095,3365,3435,3562,3416,3339,3393,3902,2417,2074,1814,2340,2415,2634,2976,2472,1,7,7,2206,2205,2205,1760,1749,1751,1759,1470,1752,1753,1524,1524,1523,1524,2,8,8,8,3,6,4,4
4,28,DOMINGUEZ LEDO Javier,TEAM VIBRAM,V1 H,5,ES,22:44:16,00:44:14,431,429,754,1065,1237,1044,1634,1455,1692,1745,1802,1756,2100,2291,2471,2713,2487,1795,1782,1597,2421,2678,3072,3152,2654,8,8,1,1760,1759,1759,2205,1609,1610,1619,1606,1517,1517,1760,2,7,7,1,1479,3,3,8,4,6,5
5,6,MILLER Zach,NIKE,SE H,6,US,22:54:26,00:54:24,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,1284,2290,3091,3264,2399,2398,2206,1524,7,1618,1619,1516,1516,1524,1512,1612,5,5,7,2,2,7,5,5,4,4,5,5,6
6,47,CAMUS Sébastien,TEAM GARMIN ADVENTURE,SE H,7,FR,23:12:43,01:12:41,152,40,227,935,1077,681,1732,1602,1799,1861,2049,2311,2540,2449,2321,2286,1954,1086,1895,1945,3266,3409,4843,4485,4361,2206,1619,1619,2,1523,2068,2,2,5,5,5,5,2,2,5,1,1,5,7,4,5,5,8,8,7
7,30,CHORIER Julien,TEAM HOKA,SE H,8,FR,23:13:34,01:13:32,192,77,141,479,554,78,680,526,873,938,957,1017,1203,1242,1382,1525,1159,116,491,382,1739,2372,3576,4053,4412,1760,1760,2279,2069,4,7,1524,2054,2,2,2,2,7,7,1,5,5,3,3,7,7,7,7,7,8
8,40,ORNATI Giulio,TEAM SALOMON,SE H,9,IT,23:25:38,01:25:36,693,805,1381,1968,2335,2078,3026,2921,3336,3448,3477,3630,4119,4394,4312,4607,4456,3672,4084,3918,4675,4900,5303,5298,5136,1983,2205,2069,1618,2068,1523,2068,5,7,7,7,7,1,1,3,3,3,1524,4,1482,10,10,9,9,9
9,91,JIMENEZ LLORENS Juan Maria,GREEN POWER SPORTS TEAM,SE H,10,ES,23:27:18,01:27:16,670,716,1271,1787,1942,1655,2812,2747,3152,3299,3405,3735,4568,4935,4607,4397,3813,3107,3573,3328,4380,4675,5378,5366,5236,2279,2071,2071,7,2,2,5,7,2058,2066,1513,3,1612,14,14,4,14,4,10,10,9,9,10,10,10
10,69,ZANCHI Marco,TEAM VIBRAM,V1 H,11,IT,23:44:43,01:44:41,690,805,1298,2029,2338,2082,3102,3028,3405,3431,3395,3774,4202,4377,4203,4344,3944,3186,4082,3918,4929,5238,6098,6208,6281,2069,2069,2,4,1618,4,7,14,14,14,14,1,3,3,4,14,10,14,14,9,11,11,11,11,11
